row_id,row_label,oof_score,oof_pred_label,final_score,predicted_label
871,1,0.59,1,0.86,1
872,1,0.41,0,0.81,1
873,1,0.33,0,0.86,1
874,1,0.43,0,0.86,1
875,1,0.53,1,0.79,1
876,1,0.53,1,0.85,1
877,1,0.58,1,0.86,1
878,0,0.49,0,0.18,0
879,1,0.42,0,0.78,1
880,1,0.83,1,0.95,1
881,1,0.73,1,0.91,1
882,1,0.33,0,0.78,1
883,0,0.5,1,0.17,0
884,0,0.48,0,0.23,0
885,0,0.64,1,0.21,0
886,1,0.43,0,0.83,1
887,0,0.4,0,0.07,0
888,0,0.44,0,0.18,0
889,1,0.55,1,0.9,1
890,0,0.43,0,0.27,0
891,1,0.37,0,0.86,1
892,1,0.78,1,0.91,1
893,0,0.38,0,0.14,0
894,0,0.44,0,0.17,0
895,0,0.54,1,0.17,0
896,1,0.55,1,0.84,1
897,1,0.66,1,0.9,1
898,0,0.36,0,0.15,0
899,0,0.28,0,0.09,0
900,0,0.5,1,0.15,0
901,1,0.48,0,0.9,1
902,0,0.24,0,0.12,0
903,0,0.41,0,0.17,0
904,1,0.78,1,0.97,1
905,1,0.81,1,0.95,1
906,1,0.61,1,0.88,1
907,1,0.64,1,0.82,1
908,1,0.56,1,0.83,1
909,0,0.66,1,0.23,0
910,1,0.5,1,0.81,1
911,0,0.58,1,0.18,0
912,1,0.81,1,0.94,1
913,1,0.4,0,0.84,1
914,1,0.4,0,0.8,1
915,0,0.47,0,0.2,0
916,1,0.62,1,0.86,1
917,0,0.49,0,0.17,0
918,1,0.56,1,0.82,1
919,1,0.65,1,0.88,1
920,1,0.61,1,0.91,1
921,0,0.21,0,0.16,0
922,0,0.41,0,0.09,0
923,0,0.36,0,0.11,0
924,1,0.5,1,0.81,1
925,1,0.57,1,0.9,1
926,1,0.5,1,0.78,1
927,0,0.41,0,0.09,0
928,1,0.66,1,0.83,1
929,0,0.54,1,0.22,0
930,1,0.6,1,0.84,1
931,1,0.47,0,0.77,1
932,0,0.48,0,0.1,0
933,1,0.63,1,0.84,1
934,0,0.19,0,0.05,0
935,1,0.22,0,0.74,1
936,0,0.38,0,0.12,0
937,0,0.5,1,0.15,0
938,0,0.4,0,0.12,0
939,0,0.44,0,0.2,0
940,0,0.65,1,0.16,0
941,0,0.51,1,0.18,0
942,1,0.55,1,0.8,1
943,0,0.47,0,0.14,0
944,0,0.52,1,0.18,0
945,0,0.41,0,0.12,0
946,1,0.61,1,0.83,1
947,0,0.71,1,0.23,0
948,0,0.33,0,0.15,0
949,1,0.66,1,0.89,1
950,1,0.52,1,0.82,1
951,0,0.45,0,0.19,0
952,0,0.41,0,0.14,0
953,1,0.75,1,0.9,1
954,0,0.43,0,0.12,0
955,1,0.44,0,0.8,1
956,0,0.43,0,0.08,0
957,0,0.57,1,0.14,0
958,0,0.57,1,0.19,0
959,1,0.46,0,0.76,1
960,0,0.4,0,0.2,0
961,0,0.25,0,0.13,0
962,1,0.35,0,0.72,1
963,0,0.51,1,0.14,0
964,1,0.74,1,0.87,1
965,0,0.51,1,0.19,0
966,0,0.4,0,0.23,0
967,0,0.32,0,0.11,0
968,0,0.54,1,0.17,0
969,0,0.46,0,0.2,0
970,0,0.53,1,0.09,0
971,0,0.51,1,0.15,0
972,0,0.67,1,0.15,0
973,0,0.59,1,0.16,0
974,1,0.91,1,0.96,1
975,1,0.48,0,0.81,1
976,1,0.64,1,0.79,1
977,0,0.36,0,0.18,0
978,0,0.34,0,0.17,0
979,1,0.43,0,0.8,1
980,0,0.4,0,0.17,0
981,0,0.48,0,0.12,0
982,0,0.41,0,0.17,0
983,0,0.41,0,0.17,0
984,0,0.36,0,0.15,0
985,0,0.41,0,0.18,0
986,0,0.41,0,0.2,0
987,1,0.46,0,0.86,1
988,1,0.54,1,0.87,1
989,1,0.65,1,0.83,1
990,0,0.36,0,0.2,0
991,0,0.53,1,0.17,0
992,1,0.46,0,0.84,1
993,1,0.33,0,0.72,1
994,1,0.67,1,0.86,1
995,1,0.47,0,0.89,1
996,1,0.68,1,0.86,1
997,1,0.51,1,0.85,1
998,0,0.47,0,0.18,0
999,0,0.39,0,0.18,0
1000,1,0.72,1,0.85,1
1001,0,0.41,0,0.11,0
1002,0,0.47,0,0.12,0
1003,0,0.38,0,0.16,0
1004,1,0.58,1,0.86,1
1005,0,0.55,1,0.26,0
1006,0,0.53,1,0.15,0
1007,1,0.68,1,0.89,1
1008,0,0.51,1,0.26,0
1009,0,0.35,0,0.12,0
1010,1,0.76,1,0.93,1
1011,0,0.32,0,0.13,0
1012,1,0.5,1,0.84,1
1013,0,0.29,0,0.07,0
1014,1,0.48,0,0.79,1
1015,0,0.46,0,0.23,0
1016,0,0.89,1,0.38,0
1017,0,0.48,0,0.24,0
1018,0,0.39,0,0.2,0
1019,0,0.31,0,0.13,0
1020,1,0.55,1,0.77,1
1021,1,0.5,1,0.86,1
1022,1,0.55,1,0.89,1
1023,0,0.26,0,0.13,0
1024,1,0.53,1,0.78,1
1025,1,0.46,0,0.84,1
1026,1,0.81,1,0.84,1
1027,0,0.53,1,0.2,0
1028,0,0.6,1,0.24,0
1029,0,0.45,0,0.15,0
1030,1,0.47,0,0.86,1
1031,0,0.46,0,0.19,0
1032,0,0.4,0,0.15,0
1033,1,0.57,1,0.83,1
1034,0,0.23,0,0.13,0
1035,0,0.45,0,0.22,0
1036,1,0.55,1,0.91,1
1037,1,0.53,1,0.83,1
1038,1,0.4,0,0.8,1
1039,1,0.78,1,0.95,1
1040,0,0.51,1,0.23,0
1041,1,0.58,1,0.79,1
1042,0,0.33,0,0.12,0
1043,1,0.61,1,0.81,1
1044,0,0.3,0,0.08,0
1045,0,0.38,0,0.17,0
1046,0,0.52,1,0.21,0
1047,0,0.32,0,0.15,0
1048,1,0.43,0,0.76,1
1049,1,0.56,1,0.86,1
1050,0,0.4,0,0.16,0
1051,1,0.32,0,0.8,1
1052,0,0.44,0,0.2,0
1053,1,0.56,1,0.79,1
1054,0,0.58,1,0.25,0
1055,1,0.49,0,0.8,1
1056,1,0.71,1,0.89,1
1057,0,0.46,0,0.17,0
1058,0,0.37,0,0.15,0
1059,1,0.59,1,0.82,1
1060,0,0.74,1,0.31,0
1061,1,0.66,1,0.89,1
1062,1,0.6,1,0.84,1
1063,0,0.46,0,0.17,0
1064,1,0.83,1,0.93,1
1065,0,0.56,1,0.15,0
1066,1,0.75,1,0.9,1
1067,0,0.5,1,0.16,0
1068,1,0.45,0,0.81,1
1069,0,0.43,0,0.11,0
1070,1,0.39,0,0.75,1
1071,0,0.49,0,0.2,0
1072,1,0.67,1,0.81,1
1073,0,0.3,0,0.2,0
1074,1,0.62,1,0.81,1
1075,0,0.3,0,0.1,0
1076,1,0.65,1,0.82,1
1077,0,0.49,0,0.15,0
1078,1,0.59,1,0.85,1
1079,0,0.27,0,0.12,0
1080,0,0.44,0,0.11,0
1081,1,0.47,0,0.8,1
1082,1,0.6,1,0.88,1
1083,1,0.76,1,0.84,1
1084,1,0.51,1,0.85,1
1085,1,0.57,1,0.79,1
1086,0,0.41,0,0.2,0
1087,1,0.78,1,0.9,1
1088,1,0.87,1,0.94,1
1089,1,0.58,1,0.8,1
1090,0,0.57,1,0.18,0
1091,0,0.29,0,0.05,0
1092,0,0.49,0,0.17,0
1093,1,0.7,1,0.84,1
1094,1,0.64,1,0.89,1
1095,0,0.31,0,0.15,0
1096,1,0.42,0,0.86,1
1097,1,0.6,1,0.85,1
1098,1,0.23,0,0.74,1
1099,0,0.31,0,0.08,0
1100,1,0.53,1,0.82,1
1101,1,0.7,1,0.86,1
1102,0,0.48,0,0.12,0
1103,1,0.56,1,0.85,1
1104,1,0.61,1,0.92,1
1105,0,0.23,0,0.14,0
1106,0,0.46,0,0.16,0
1107,1,0.22,0,0.68,1
1108,0,0.59,1,0.22,0
1109,0,0.4,0,0.11,0
1110,1,0.73,1,0.87,1
1111,1,0.3,0,0.8,1
1112,0,0.3,0,0.08,0
1113,1,0.62,1,0.79,1
1114,1,0.4,0,0.82,1
1115,0,0.34,0,0.13,0
1116,0,0.55,1,0.12,0
1117,0,0.44,0,0.23,0
1118,0,0.35,0,0.13,0
1119,1,0.49,0,0.8,1
1120,0,0.47,0,0.18,0
1121,1,0.52,1,0.79,1
1122,0,0.62,1,0.29,0
1123,0,0.37,0,0.11,0
1124,0,0.3,0,0.04,0
1125,0,0.54,1,0.22,0
1126,0,0.56,1,0.22,0
1127,1,0.47,0,0.82,1
1128,0,0.58,1,0.29,0
1129,0,0.28,0,0.1,0
1130,1,0.52,1,0.85,1
1131,1,0.61,1,0.89,1
1132,1,0.52,1,0.89,1
1133,1,0.39,0,0.71,1
1134,1,0.59,1,0.86,1
1135,0,0.49,0,0.21,0
1136,0,0.43,0,0.21,0
1137,0,0.34,0,0.12,0
1138,1,0.66,1,0.89,1
1139,1,0.51,1,0.81,1
1140,1,0.77,1,0.95,1
1141,0,0.48,0,0.22,0
1142,1,0.61,1,0.8,1
1143,0,0.3,0,0.08,0
1144,1,0.47,0,0.75,1
1145,0,0.33,0,0.12,0
1146,0,0.46,0,0.12,0
1147,0,0.48,0,0.16,0
1148,0,0.48,0,0.15,0
1149,1,0.46,0,0.84,1
1150,1,0.5,1,0.8,1
1151,1,0.46,0,0.81,1
1152,1,0.58,1,0.85,1
1153,0,0.41,0,0.15,0
1154,0,0.46,0,0.12,0
1155,1,0.36,0,0.81,1
1156,1,0.66,1,0.92,1
1157,0,0.52,1,0.19,0
1158,1,0.51,1,0.76,1
1159,1,0.57,1,0.93,1
1160,1,0.55,1,0.81,1
1161,0,0.54,1,0.17,0
1162,0,0.19,0,0.05,0
1163,0,0.36,0,0.15,0
1164,0,0.38,0,0.18,0
1165,1,0.33,0,0.79,1
1166,0,0.42,0,0.23,0
1167,1,0.57,1,0.87,1
1168,0,0.75,1,0.24,0
1169,1,0.62,1,0.9,1
1170,1,0.62,1,0.87,1
1171,0,0.36,0,0.15,0
1172,0,0.49,0,0.18,0
1173,0,0.56,1,0.2,0
1174,1,0.53,1,0.82,1
1175,0,0.34,0,0.14,0
1176,0,0.49,0,0.18,0
1177,0,0.58,1,0.23,0
1178,0,0.29,0,0.11,0
1179,0,0.39,0,0.19,0
1180,0,0.51,1,0.1,0
1181,1,0.57,1,0.85,1
1182,0,0.52,1,0.15,0
1183,1,0.48,0,0.83,1
1184,1,0.54,1,0.84,1
1185,1,0.81,1,0.95,1
1186,0,0.51,1,0.19,0
1187,1,0.62,1,0.89,1
1188,1,0.47,0,0.78,1
1189,0,0.49,0,0.25,0
1190,1,0.54,1,0.83,1
1191,1,0.5,1,0.83,1
1192,1,0.86,1,0.95,1
1193,1,0.51,1,0.89,1
1194,1,0.65,1,0.85,1
1195,0,0.29,0,0.13,0
1196,0,0.43,0,0.2,0
1197,0,0.19,0,0.11,0
1198,0,0.37,0,0.15,0
1199,1,0.57,1,0.87,1
1200,1,0.5,1,0.9,1
1201,0,0.51,1,0.23,0
1202,1,0.51,1,0.89,1
1203,1,0.61,1,0.86,1
1204,0,0.26,0,0.09,0
1205,0,0.45,0,0.2,0
1206,1,0.63,1,0.87,1
1207,0,0.51,1,0.21,0
1208,0,0.47,0,0.12,0
1209,0,0.35,0,0.08,0
1210,0,0.5,1,0.17,0
1211,0,0.28,0,0.12,0
1212,0,0.18,0,0.08,0
1213,1,0.58,1,0.92,1
1214,1,0.42,0,0.87,1
1215,1,0.71,1,0.89,1
1216,1,0.45,0,0.85,1
1217,0,0.32,0,0.09,0
1218,0,0.43,0,0.13,0
1219,0,0.23,0,0.18,0
1220,0,0.56,1,0.18,0
1221,1,0.48,0,0.75,1
1222,0,0.55,1,0.23,0
1223,1,0.58,1,0.87,1
1224,1,0.66,1,0.86,1
1225,0,0.32,0,0.07,0
1226,0,0.6,1,0.23,0
1227,1,0.65,1,0.88,1
1228,1,0.43,0,0.77,1
1229,1,0.59,1,0.89,1
1230,1,0.63,1,0.91,1
1231,0,0.4,0,0.13,0
1232,0,0.39,0,0.12,0
1233,1,0.6,1,0.86,1
1234,1,0.66,1,0.89,1
1235,1,0.52,1,0.86,1
1236,0,0.33,0,0.05,0
1237,0,0.6,1,0.13,0
1238,0,0.51,1,0.31,0
1239,0,0.41,0,0.16,0
1240,0,0.34,0,0.13,0
1241,0,0.46,0,0.22,0
1242,1,0.55,1,0.83,1
1243,1,0.4,0,0.75,1
1244,0,0.45,0,0.23,0
1245,0,0.26,0,0.12,0
1246,0,0.52,1,0.12,0
1247,1,0.42,0,0.86,1
1248,1,0.57,1,0.88,1
1249,1,0.75,1,0.89,1
1250,0,0.49,0,0.22,0
1251,0,0.47,0,0.14,0
1252,1,0.66,1,0.87,1
1253,0,0.5,1,0.22,0
1254,1,0.64,1,0.94,1
1255,1,0.86,1,0.98,1
1256,0,0.65,1,0.25,0
1257,1,0.49,0,0.88,1
1258,1,0.66,1,0.76,1
1259,0,0.51,1,0.13,0
1260,1,0.64,1,0.8,1
1261,0,0.39,0,0.15,0
1262,1,0.48,0,0.85,1
1263,1,0.62,1,0.82,1
1264,1,0.76,1,0.96,1
1265,1,0.41,0,0.78,1
1266,0,0.36,0,0.13,0
1267,0,0.31,0,0.12,0
1268,1,0.25,0,0.7,1
1269,1,0.49,0,0.83,1
1270,0,0.49,0,0.18,0
1271,0,0.53,1,0.17,0
1272,1,0.57,1,0.8,1
1273,1,0.72,1,0.91,1
1274,1,0.48,0,0.84,1
1275,0,0.52,1,0.12,0
1276,1,0.57,1,0.84,1
1277,0,0.49,0,0.16,0
1278,1,0.75,1,0.93,1
1279,0,0.32,0,0.16,0
1280,1,0.54,1,0.87,1
1281,1,0.7,1,0.91,1
1282,0,0.33,0,0.21,0
1283,1,0.52,1,0.73,1
1284,0,0.29,0,0.15,0
1285,1,0.58,1,0.77,1
1286,1,0.56,1,0.88,1
1287,1,0.51,1,0.81,1
1288,1,0.7,1,0.85,1
1289,1,0.62,1,0.82,1
1290,0,0.54,1,0.14,0
1291,0,0.36,0,0.17,0
1292,1,0.4,0,0.75,1
1293,0,0.45,0,0.14,0
1294,1,0.38,0,0.8,1
1295,1,0.85,1,0.91,1
1296,1,0.54,1,0.82,1
1297,0,0.3,0,0.15,0
1298,0,0.62,1,0.28,0
1299,1,0.54,1,0.87,1
1300,0,0.57,1,0.33,0
1301,1,0.6,1,0.91,1
1302,0,0.58,1,0.16,0
1303,0,0.56,1,0.19,0
1304,0,0.49,0,0.13,0
1305,0,0.54,1,0.25,0
1306,1,0.5,1,0.79,1
1307,1,0.36,0,0.69,1
1308,1,0.49,0,0.83,1
1309,0,0.47,0,0.19,0
1310,0,0.44,0,0.12,0
1311,1,0.69,1,0.9,1
1312,1,0.79,1,0.92,1
1313,1,0.4,0,0.76,1
1314,1,0.68,1,0.8,1
1315,1,0.55,1,0.78,1
1316,1,0.68,1,0.89,1
1317,0,0.46,0,0.22,0
1318,1,0.52,1,0.86,1
1319,1,0.66,1,0.88,1
1320,1,0.54,1,0.85,1
1321,1,0.6,1,0.77,1
1322,1,0.61,1,0.85,1
1323,0,0.43,0,0.2,0
1324,0,0.41,0,0.18,0
1325,0,0.61,1,0.15,0
1326,1,0.63,1,0.88,1
1327,1,0.65,1,0.82,1
1328,1,0.58,1,0.8,1
1329,1,0.6,1,0.87,1
1330,0,0.3,0,0.17,0
1331,1,0.36,0,0.78,1
1332,0,0.23,0,0.11,0
1333,1,0.72,1,0.85,1
1334,0,0.52,1,0.2,0
1335,1,0.44,0,0.87,1
1336,1,0.56,1,0.83,1
1337,0,0.45,0,0.18,0
1338,1,0.53,1,0.88,1
1339,1,0.64,1,0.88,1
1340,1,0.49,0,0.81,1
1341,1,0.63,1,0.81,1
1342,0,0.45,0,0.19,0
1343,0,0.7,1,0.28,0
1344,1,0.51,1,0.77,1
1345,1,0.76,1,0.96,1
1346,1,0.52,1,0.81,1
1347,0,0.58,1,0.22,0
1348,0,0.52,1,0.16,0
1349,1,0.55,1,0.88,1
1350,1,0.42,0,0.81,1
1351,1,0.35,0,0.73,1
1352,0,0.37,0,0.12,0
1353,1,0.54,1,0.81,1
1354,0,0.48,0,0.11,0
1355,1,0.6,1,0.84,1
1356,1,0.49,0,0.84,1
1357,0,0.53,1,0.21,0
1358,0,0.48,0,0.11,0
1359,1,0.49,0,0.81,1
1360,0,0.31,0,0.07,0
1361,1,0.48,0,0.81,1
1362,1,0.61,1,0.89,1
1363,1,0.63,1,0.8,1
1364,1,0.55,1,0.78,1
1365,0,0.71,1,0.34,0
1366,1,0.79,1,0.91,1
1367,1,0.44,0,0.82,1
1368,0,0.32,0,0.14,0
1369,0,0.44,0,0.15,0
1370,1,0.57,1,0.82,1
1371,0,0.42,0,0.14,0
1372,0,0.43,0,0.26,0
1373,1,0.5,1,0.88,1
1374,1,0.8,1,0.92,1
1375,0,0.55,1,0.16,0
1376,1,0.58,1,0.85,1
1377,1,0.46,0,0.9,1
1378,1,0.72,1,0.87,1
1379,0,0.45,0,0.14,0
1380,0,0.61,1,0.28,0
1381,1,0.46,0,0.79,1
1382,0,0.31,0,0.09,0
1383,0,0.37,0,0.13,0
1384,0,0.34,0,0.13,0
1385,1,0.52,1,0.8,1
1386,1,0.62,1,0.8,1
1387,0,0.53,1,0.27,0
1388,1,0.57,1,0.85,1
1389,1,0.6,1,0.87,1
1390,1,0.55,1,0.86,1
1391,1,0.49,0,0.77,1
1392,0,0.68,1,0.23,0
1393,1,0.61,1,0.85,1
1394,1,0.49,0,0.78,1
1395,0,0.33,0,0.06,0
1396,0,0.55,1,0.18,0
1397,1,0.5,1,0.81,1
1398,0,0.41,0,0.1,0
1399,1,0.53,1,0.78,1
1400,0,0.45,0,0.13,0
1401,1,0.54,1,0.87,1
1402,0,0.49,0,0.18,0
1403,0,0.48,0,0.21,0
1404,1,0.38,0,0.78,1
1405,1,0.45,0,0.82,1
1406,1,0.7,1,0.9,1
1407,1,0.44,0,0.78,1
1408,0,0.15,0,0.05,0
1409,1,0.68,1,0.91,1
1410,1,0.61,1,0.86,1
1411,1,0.32,0,0.75,1
1412,0,0.53,1,0.1,0
1413,0,0.37,0,0.18,0
1414,0,0.52,1,0.16,0
1415,1,0.69,1,0.91,1
1416,0,0.38,0,0.09,0
1417,0,0.41,0,0.1,0
1418,0,0.35,0,0.14,0
1419,0,0.66,1,0.24,0
1420,1,0.55,1,0.86,1
1421,0,0.37,0,0.12,0
1422,1,0.86,1,0.97,1
1423,0,0.59,1,0.27,0
1424,0,0.25,0,0.06,0
1425,0,0.48,0,0.14,0
1426,1,0.38,0,0.65,1
1427,0,0.25,0,0.07,0
1428,0,0.55,1,0.18,0
1429,0,0.29,0,0.13,0
1430,1,0.62,1,0.85,1
1431,0,0.58,1,0.34,0
1432,0,0.47,0,0.16,0
1433,1,0.42,0,0.8,1
1434,1,0.56,1,0.73,1
1435,1,0.4,0,0.8,1
1436,1,0.64,1,0.82,1
1437,0,0.45,0,0.09,0
1438,0,0.3,0,0.18,0
1439,0,0.5,1,0.17,0
1440,1,0.54,1,0.86,1
1441,1,0.68,1,0.93,1
1442,1,0.65,1,0.84,1
1443,1,0.61,1,0.73,1
1444,1,0.56,1,0.89,1
1445,1,0.4,0,0.75,1
1446,1,0.58,1,0.87,1
1447,1,0.64,1,0.88,1
1448,1,0.75,1,0.9,1
1449,1,0.57,1,0.81,1
1450,0,0.41,0,0.14,0
1451,0,0.34,0,0.14,0
1452,1,0.45,0,0.79,1
1453,0,0.41,0,0.17,0
1454,0,0.32,0,0.08,0
1455,0,0.51,1,0.2,0
1456,1,0.27,0,0.8,1
1457,1,0.64,1,0.83,1
1458,0,0.26,0,0.13,0
1459,0,0.44,0,0.16,0
1460,0,0.2,0,0.07,0
1461,0,0.51,1,0.12,0
1462,1,0.46,0,0.8,1
1463,1,0.69,1,0.84,1
1464,1,0.61,1,0.88,1
1465,1,0.57,1,0.76,1
1466,1,0.42,0,0.8,1
1467,1,0.53,1,0.77,1
1468,0,0.32,0,0.19,0
1469,1,0.54,1,0.8,1
1470,1,0.55,1,0.84,1
1471,0,0.51,1,0.17,0
1472,0,0.49,0,0.14,0
1473,0,0.31,0,0.15,0
1474,0,0.68,1,0.24,0
1475,1,0.54,1,0.89,1
1476,1,0.49,0,0.87,1
1477,0,0.42,0,0.14,0
1478,0,0.49,0,0.19,0
1479,1,0.59,1,0.9,1
1480,1,0.63,1,0.83,1
1481,1,0.84,1,0.96,1
1482,0,0.51,1,0.2,0
1483,0,0.33,0,0.09,0
1484,1,0.55,1,0.73,1
1485,1,0.8,1,0.93,1
1486,0,0.57,1,0.19,0
1487,0,0.56,1,0.22,0
1488,0,0.34,0,0.18,0
1489,0,0.51,1,0.15,0
1490,1,0.53,1,0.86,1
1491,0,0.48,0,0.07,0
1492,1,0.69,1,0.85,1
1493,0,0.3,0,0.15,0
1494,1,0.47,0,0.84,1
1495,1,0.65,1,0.92,1
1496,0,0.54,1,0.21,0
1497,0,0.59,1,0.21,0
1498,1,0.4,0,0.78,1
1499,0,0.37,0,0.17,0
1500,0,0.43,0,0.22,0
1501,1,0.51,1,0.86,1
1502,1,0.52,1,0.84,1
1503,0,0.67,1,0.27,0
1504,0,0.53,1,0.15,0
1505,0,0.54,1,0.18,0
1506,1,0.64,1,0.84,1
1507,0,0.15,0,0.07,0
1508,1,0.53,1,0.86,1
1509,0,0.37,0,0.16,0
1510,0,0.41,0,0.1,0
1511,1,0.62,1,0.89,1
1512,1,0.52,1,0.87,1
1513,1,0.43,0,0.84,1
1514,0,0.51,1,0.16,0
1515,0,0.45,0,0.12,0
1516,1,0.6,1,0.84,1
1517,1,0.74,1,0.88,1
1518,1,0.55,1,0.85,1
1519,1,0.74,1,0.91,1
1520,1,0.37,0,0.8,1
1521,1,0.62,1,0.86,1
1522,1,0.64,1,0.87,1
1523,1,0.77,1,0.9,1
1524,0,0.5,1,0.12,0
1525,1,0.4,0,0.82,1
1526,1,0.69,1,0.87,1
1527,0,0.46,0,0.14,0
1528,0,0.27,0,0.05,0
1529,0,0.37,0,0.12,0
1530,0,0.47,0,0.14,0
1531,0,0.15,0,0.07,0
1532,1,0.5,1,0.9,1
1533,0,0.61,1,0.17,0
1534,0,0.29,0,0.11,0
1535,0,0.5,1,0.11,0
1536,1,0.52,1,0.8,1
1537,0,0.62,1,0.18,0
1538,0,0.55,1,0.29,0
1539,0,0.57,1,0.16,0
1540,0,0.29,0,0.07,0
1541,0,0.44,0,0.16,0
1542,0,0.55,1,0.14,0
1543,1,0.63,1,0.84,1
1544,1,0.49,0,0.81,1
1545,0,0.5,1,0.13,0
1546,1,0.58,1,0.73,1
1547,0,0.63,1,0.15,0
1548,0,0.35,0,0.18,0
1549,0,0.57,1,0.22,0
1550,0,0.37,0,0.13,0
1551,1,0.5,1,0.88,1
1552,1,0.51,1,0.81,1
1553,0,0.34,0,0.07,0
1554,1,0.47,0,0.78,1
1555,1,0.58,1,0.8,1
1556,1,0.5,1,0.89,1
1557,1,0.78,1,0.88,1
1558,1,0.51,1,0.8,1
1559,1,0.49,0,0.83,1
1560,1,0.79,1,0.9,1
1561,0,0.4,0,0.16,0
1562,1,0.57,1,0.82,1
1563,0,0.56,1,0.24,0
1564,0,0.34,0,0.12,0
1565,1,0.46,0,0.77,1
1566,0,0.36,0,0.17,0
1567,0,0.24,0,0.19,0
1568,1,0.6,1,0.87,1
1569,0,0.5,1,0.16,0
1570,1,0.73,1,0.86,1
1571,0,0.53,1,0.24,0
1572,0,0.39,0,0.12,0
1573,1,0.59,1,0.82,1
1574,0,0.69,1,0.17,0
1575,0,0.48,0,0.23,0
1576,0,0.2,0,0.11,0
1577,0,0.63,1,0.19,0
1578,0,0.6,1,0.24,0
1579,1,0.59,1,0.79,1
1580,1,0.66,1,0.87,1
1581,0,0.45,0,0.14,0
1582,0,0.52,1,0.2,0
1583,1,0.58,1,0.85,1
1584,0,0.36,0,0.18,0
1585,1,0.51,1,0.86,1
1586,0,0.31,0,0.14,0
1587,0,0.38,0,0.21,0
1588,0,0.32,0,0.18,0
1589,1,0.37,0,0.83,1
1590,0,0.49,0,0.16,0
1591,0,0.28,0,0.12,0
1592,1,0.31,0,0.75,1
1593,0,0.49,0,0.16,0
1594,1,0.57,1,0.85,1
1595,0,0.51,1,0.12,0
1596,0,0.28,0,0.09,0
1597,1,0.65,1,0.87,1
1598,0,0.43,0,0.14,0
1599,1,0.67,1,0.89,1
1600,1,0.63,1,0.83,1
1601,0,0.31,0,0.14,0
1602,0,0.48,0,0.23,0
1603,1,0.5,1,0.82,1
1604,0,0.41,0,0.09,0
1605,1,0.54,1,0.86,1
1606,0,0.41,0,0.12,0
1607,1,0.62,1,0.85,1
1608,0,0.27,0,0.13,0
1609,1,0.72,1,0.86,1
1610,1,0.38,0,0.77,1
1611,0,0.5,1,0.18,0
1612,1,0.68,1,0.91,1
1613,0,0.46,0,0.14,0
1614,0,0.51,1,0.28,0
1615,1,0.43,0,0.76,1
1616,1,0.38,0,0.72,1
1617,0,0.48,0,0.19,0
1618,1,0.61,1,0.81,1
1619,0,0.22,0,0.08,0
1620,1,0.54,1,0.8,1
1621,1,0.53,1,0.85,1
1622,1,0.54,1,0.88,1
1623,1,0.57,1,0.79,1
1624,0,0.52,1,0.21,0
1625,1,0.78,1,0.97,1
1626,0,0.63,1,0.29,0
1627,1,0.58,1,0.91,1
1628,0,0.56,1,0.26,0
1629,0,0.56,1,0.22,0
1630,0,0.24,0,0.15,0
1631,0,0.44,0,0.12,0
1632,1,0.51,1,0.84,1
1633,1,0.64,1,0.85,1
1634,1,0.4,0,0.78,1
1635,1,0.61,1,0.88,1
1636,1,0.38,0,0.81,1
1637,1,0.43,0,0.79,1
1638,0,0.4,0,0.17,0
1639,1,0.52,1,0.8,1
1640,0,0.59,1,0.13,0
1641,0,0.48,0,0.2,0
1642,0,0.35,0,0.18,0
1643,0,0.31,0,0.11,0
1644,0,0.49,0,0.14,0
1645,1,0.66,1,0.82,1
1646,1,0.54,1,0.82,1
1647,1,0.49,0,0.81,1
1648,0,0.53,1,0.18,0
1649,1,0.38,0,0.81,1
1650,0,0.55,1,0.15,0
1651,1,0.5,1,0.81,1
1652,0,0.46,0,0.17,0
1653,0,0.49,0,0.15,0
1654,0,0.5,1,0.11,0
1655,0,0.5,1,0.18,0
1656,1,0.43,0,0.81,1
1657,1,0.74,1,0.92,1
1658,0,0.2,0,0.11,0
1659,0,0.28,0,0.13,0
1660,1,0.64,1,0.96,1
1661,1,0.74,1,0.88,1
1662,0,0.44,0,0.1,0
1663,0,0.71,1,0.26,0
1664,1,0.65,1,0.81,1
1665,1,0.5,1,0.81,1
1666,0,0.51,1,0.22,0
1667,1,0.6,1,0.82,1
1668,0,0.36,0,0.05,0
1669,1,0.48,0,0.85,1
1670,0,0.3,0,0.12,0
1671,1,0.57,1,0.83,1
1672,0,0.49,0,0.15,0
1673,0,0.24,0,0.17,0
1674,0,0.31,0,0.12,0
1675,0,0.4,0,0.18,0
1676,0,0.29,0,0.05,0
1677,1,0.69,1,0.89,1
1678,1,0.82,1,0.89,1
1679,1,0.58,1,0.9,1
1680,0,0.56,1,0.22,0
1681,0,0.55,1,0.13,0
1682,1,0.46,0,0.73,1
1683,0,0.33,0,0.09,0
1684,1,0.67,1,0.91,1
1685,1,0.39,0,0.77,1
1686,0,0.41,0,0.13,0
1687,1,0.51,1,0.82,1
1688,1,0.57,1,0.82,1
1689,0,0.57,1,0.19,0
1690,1,0.62,1,0.87,1
1691,0,0.3,0,0.19,0
1692,0,0.47,0,0.1,0
1693,1,0.75,1,0.91,1
1694,0,0.4,0,0.17,0
1695,0,0.35,0,0.13,0
1696,1,0.59,1,0.88,1
1697,0,0.47,0,0.19,0
1698,1,0.72,1,0.84,1
1699,1,0.58,1,0.87,1
